Obtaining file:///app
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: apache-superset-core in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.0.1rc3)
Requirement already satisfied: backoff>=1.8.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.2.1)
Requirement already satisfied: celery<6.0.0,>=5.3.6 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (5.5.2)
Requirement already satisfied: click>=8.0.3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (8.2.1)
Requirement already satisfied: click-option-group in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.5.7)
Requirement already satisfied: colorama in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.4.6)
Requirement already satisfied: flask-cors<7.0,>=4.0.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (4.0.2)
Requirement already satisfied: croniter>=0.3.28 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (6.0.0)
Requirement already satisfied: cron-descriptor in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.4.5)
Requirement already satisfied: cryptography<45.0.0,>=42.0.4 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (44.0.3)
Requirement already satisfied: deprecation<2.2.0,>=2.1.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.1.0)
Requirement already satisfied: flask<3.0.0,>=2.2.5 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.3.3)
Requirement already satisfied: flask-appbuilder<6,>=5.0.2 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (5.0.2)
Requirement already satisfied: flask-caching<3,>=2.1.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.3.1)
Requirement already satisfied: flask-compress<2.0,>=1.13 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.17)
Requirement already satisfied: flask-talisman<2.0,>=1.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.1.0)
Requirement already satisfied: flask-login<1.0,>=0.6.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.6.3)
Requirement already satisfied: flask-migrate<4.0,>=3.1.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.1.0)
Requirement already satisfied: flask-session<1.0,>=0.4.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.8.0)
Requirement already satisfied: flask-wtf<2.0,>=1.1.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.2.2)
Requirement already satisfied: geopy in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (2.4.1)
Requirement already satisfied: greenlet<=3.1.1,>=3.0.3 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (3.1.1)
Requirement already satisfied: gunicorn>=22.0.0 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (23.0.0)
Requirement already satisfied: hashids<2,>=1.3.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.3.1)
Requirement already satisfied: holidays<1,>=0.45 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.82)
Requirement already satisfied: humanize in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (4.12.3)
Requirement already satisfied: isodate in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (0.7.2)
Requirement already satisfied: jsonpath-ng<2,>=1.6.1 in /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from apache_superset==0.0.0.dev0) (1.7.0)
